,0
0,PARD6A
3,AIFM2
4,BCL2L14
6,GADD45A
7,RGCC
8,HIPK1
9,POU4F2
10,L3MBTL1
12,ELOB
13,MMUT
14,UBA7
16,CENPX
17,CENPS
18,DIABLO
19,CBR4
20,SERPINF2
21,SEC22B
22,IL10RB
23,GABPB1
24,CBY1
25,TMED2
26,NTF4
27,NECTIN4
29,NCAN
31,GTSE1
32,DBF4
33,CDC7
35,FBLIM1
36,LIMS1
37,KIRREL1
39,MAPK6
40,EDA2R
41,CLEC1B
42,JAML
43,HTR3A
44,IL22RA2
45,TXLNA
46,CD40LG
47,FYB1
48,NCK1
49,CD226
50,ATG12
51,KSR1
53,FARSB
54,UFD1
55,SERPINE1
56,RALGAPA2
57,RALGAPB
58,TKFC
59,PGLYRP4
60,PGLYRP3
61,PLXNC1
62,UBA3
63,DUS2
64,QTRT2
65,TRMT6
66,TRMT61A
67,MMADHC
68,HLA-DOA
69,STXBP3
70,CD8B
71,SEC13
72,RSF1
73,POLR3H
74,CRCP
76,CYP2C19
77,ASAP2
79,NDEL1
80,PTPA
81,HDAC11
82,SMAD5
83,NINL
84,SMAD9
85,TOR1A
87,CXCL8
88,IPCEF1
89,CITED1
92,SH2B2
93,CENPU
94,GIPC1
95,VEGFD
97,UNC13B
99,FCRL3
100,GRAP
101,GIT2
102,LAX1
103,ELP1
104,SOCS2
105,GAST
106,NLK
109,EFCAB6
110,NELFCD
111,SNURF
112,RIN1
113,FRS3
114,PPP2R2A
117,SMPD3
119,ROMO1
121,DCAF7
122,PWP2
124,PHF7
125,SIVA1
127,TUBAL3
128,COPS2
130,IRF9
131,TMEM11
132,ADAP1
135,MAPK11
136,MAP3K7CL
137,ELOF1
138,SIKE1
139,CD46
140,KRTAP10-7
141,NSA2
142,INA
143,PNO1
144,RPL13A
145,HNRNPUL2
147,CEP44
149,PGLYRP1
150,DCAF16
151,MICALL2
153,EIF2AK2
155,MAPK13
156,NUDT12
157,ZC3HC1
158,A2M
159,ABLIM1
160,RBM47
161,HERC6
163,ZNF433
164,PABPC3
165,PHC3
166,DEFA1B
167,OCIAD2
168,ATP5MD
169,SERPINB5
170,ATP5PO
171,DMTN
173,RALY
174,TCEAL5
175,NOP2
176,RASL12
177,WIZ
178,FMNL1
179,TMED7
180,PRSS23
181,GCN1
182,STAB2
183,ATP5F1C
184,TICAM2
185,ZNF576
186,TOMM70
188,CCDC85B
189,TCEANC
190,MAP3K20
191,POU2F1
192,SPG21
193,RAB11FIP5
194,CPSF7
195,TUT1
196,FBH1
198,CMC4
199,MRRF
200,QPCTL
201,WDYHV1
203,RBM5
205,BBX
206,GPSM1
207,CTR9
208,ZC3H15
209,KRTAP10-5
210,BLOC1S1
211,ZC3H3
212,ABRAXAS2
213,ATG3
214,RAB40B
215,CPLX3
217,NMU
218,TUBA1C
219,TCEA2
220,ZNF615
221,CALCOCO2
222,NFXL1
223,CPSF1
224,FBF1
226,NMRAL1
227,GORASP2
228,KLC4
229,TEKT4
231,MAP1LC3A
232,SRPK2
233,RBM4
234,CCDC15
235,TUBA3E
236,MAPKAPK3
237,ATP5PB
238,BTF3
239,NPRL2
240,MAP9
242,RRP1
243,AEN
244,SNU13
245,DUSP26
246,DYNLT3
248,HNRNPF
249,JARID2
250,ECHDC2
251,ARHGEF11
252,RBM4B
253,HSD17B12
254,USE1
255,NPLOC4
256,SH3RF1
257,AKNA
258,RBM34
259,ZMAT2
261,EIF3L
263,RHOG
264,ZNF787
265,COPRS
266,C4B_2
267,RAB2A
268,ATP5F1A
270,SERPIND1
271,PDIA3
272,SPSB1
273,TCEAL4
274,DUSP19
275,UTP6
276,DEFB4B
277,RER1
278,HNRNPAB
279,KRTAP10-3
280,HNRNPR
281,CLEC3B
282,EIF1
283,ZNF410
284,AGTRAP
285,UTP23
287,RPF2
288,ELOA
289,DDR1
290,SAR1A
295,HEATR1
296,CPSF2
297,BEX3
298,SPERT
299,RABAC1
301,SERPINB9
302,ATP23
303,RGS20
304,CCNJL
305,OSTC
306,GTPBP4
307,ATP5MG
308,MAP1LC3C
309,RPL32
310,CASC3
311,RBMXL1
312,MZT2A
313,IKBIP
314,SH3GLB1
315,TTLL7
317,TRIM16L
320,SH3PXD2A
321,LTV1
322,KRTAP4-2
324,BTBD2
325,IQUB
326,ZNF512
327,ATP5ME
328,GTF3C4
329,HNRNPH1
330,LLGL2
332,GMCL2
333,MORF4L2
334,HNRNPA3
337,ZNF564
338,KRTAP10-8
339,L3MBTL3
341,KCTD6
342,KRTAP9-2
343,ECSIT
344,CHERP
345,HADH
348,RGS10
349,PTBP3
350,SARM1
352,TCEAL3
353,APBB1IP
354,DYNLT1
356,TCEAL2
357,PUM3
358,HNRNPH3
359,CRELD2
360,PRRC1
361,NCR3LG1
362,PDLIM3
363,PPP6R1
364,AKNAD1
365,RASGRP3
366,TCEAL6
367,PCGF2
368,NOB1
370,ELF2
371,BTBD1
372,DLGAP3
374,NOL9
376,PRDM7
377,MFN1
378,PDLIM5
379,PWP1
380,HECTD3
383,KLK7
384,RNF41
385,CCDC59
386,CEACAM3
387,NPHS2
388,TMEM33
389,DIP2A
390,MRM3
392,HAVCR2
393,DCAF12
394,CHIT1
395,ARMC1
396,SNX18
398,MMGT1
399,C4orf3
400,CCDC184
404,DGLUCY
405,ENKD1
407,BRICD5
409,FIS1
410,MIEF1
411,DUSP23
412,BLZF1
413,SGO2
414,KRTAP19-7
415,KRTAP9-3
416,KRTAP6-2
417,HIST2H3A
418,HIST2H3D
419,CNIH3
420,FRA10AC1
421,TMEM208
422,KRTAP5-11
423,TMEM51
424,TMEM42
425,TMEM35A
426,SSX2IP
427,CNIH1
428,GPR152
429,TMEM229B
430,SNUPN
431,PI4KB
432,MFSD10
433,OXER1
434,EXOC7
435,LRRC45
436,CCDC89
437,GGA2
438,BCL2L13
439,EMC6
440,KRTAP19-5
441,NKG7
442,ZNF648
443,RBM48
444,RBM23
445,GPR151
446,FAM209A
447,KRTAP4-12
448,CLDND2
449,C16orf58
450,RETREG1
451,KRTAP9-4
452,CLDN7
455,GOLGA6A
457,KRTAP17-1
458,FNDC9
460,KRTAP12-4
462,ACTR10
463,ZNF707
464,KRTAP5-6
465,ZNF510
466,JADE2
467,SPATA24
469,GIPC2
470,SERTM1
471,TXLNB
472,MIEF2
473,KRTAP15-1
474,JPT2
475,ZNF775
476,CLDN22
477,ZSCAN18
478,PGBD1
479,GPR182
480,RMDN3
481,MAL2
482,ZNF567
483,HIST2H2BF
484,ZNF550
485,RETREG3
486,KRTAP5-4
487,KRTAP5-2
488,KRTAP13-2
489,AKAP12
490,AHSP
491,AK4
492,PSMB10
494,KRTAP10-9
495,PLPP4
496,ZNF460
497,TMEM242
498,ZBTB47
499,ZNF48
500,ZNF250
501,GOLT1A
502,SCHIP1
503,TMEM86A
504,CAMSAP2
505,KRTAP2-3
506,TMEM140
507,KRTAP8-1
508,LRP2BP
510,RETREG2
511,TMEM248
512,KRTAP3-2
514,NRM
515,TBCB
516,MCIDAS
517,NSG2
518,ZNF835
520,VPS26C
521,KRTAP4-11
522,SHISAL1
523,ABITRAM
524,ERP44
525,TMEM218
526,SFT2D1
527,CLRN2
528,SIT1
529,MTA3
530,ZNF575
531,REG1B
532,TMEM254
533,FAM210B
534,GUCY1B1
535,GUCY1A1
536,LMBRD2
537,FGFR1OP2
538,RIOX2
539,SCML4
540,KRTAP26-1
541,TMEM252
542,LRCH4
543,DENND4C
544,SLC35C2
545,BROX
546,OR7A10
548,PLEKHB2
549,SSMEM1
550,ZNF552
551,ZNF446
552,NIPAL3
553,NUTF2
554,LIN37
555,TMEM60
556,TMCO5A
558,ZNF440
559,NREP
561,CCN2
562,BCL2L15
563,TMEM179B
564,SERP2
565,SH3GLB2
566,U2AF1L5
567,DUPD1
568,TEKT5
569,VTA1
571,DALRD3
572,MTERF1
573,HSPBAP1
574,ZBTB14
575,SYBU
576,GNG8
577,ZNF587
578,ZKSCAN8
579,NOTO
580,PTH1R
581,ZNF490
582,IPO4
583,TEX37
584,ZSCAN32
585,TMEM176A
586,LAP3
587,ASCL3
588,ZSCAN29
589,PBXIP1
590,RAB1A
591,RNF115
592,MFSD14B
593,WASHC3
594,NFKBID
595,P2RX6
596,ZNF417
597,ZBTB10
598,VPS9D1
600,ZFPL1
601,RAB3IP
602,SNRNP35
603,RCOR3
604,COQ8A
605,INTS11
606,KCTD4
607,ZNF398
608,ZNF783
609,PAAF1
610,LAMP3
611,TMEM19
612,MYZAP
613,NPFFR1
614,ZSCAN21
615,MFSD5
616,ERP29
617,FAXDC2
618,FEM1C
619,PQLC1
620,ZNF785
621,EIF1AD
622,STMN4
623,KIR3DS1
624,ZNF337
625,SLU7
626,ABT1
627,SYTL5
628,TRAPPC5
629,CDIPT
630,H2AFZ
631,ACTR6
632,TMEM14B
633,ZNF792
634,ATXN7L3
635,SGF29
636,KRIT1
637,TAAR9
638,HERPUD2
639,BBS9
640,SLC39A9
641,ZSCAN9
642,TMEM130
643,KRTAP12-2
644,TAPBPL
645,SYT17
646,GPR137B
647,MRPL57
648,LEUTX
649,C11orf49
650,ZNF251
651,TOMM40L
652,C6orf203
653,MTIF3
654,GTF2H2C
655,GTF2H2C_2
656,FAM50B
658,AGO3
659,C19orf18
662,SHISAL2A
663,USH1G
665,RGS17
666,ELOA2
667,MILR1
668,TAF1B
670,CLDN18
671,SYNPR
672,ZKSCAN7
673,KRTAP19-1
675,TMEM182
677,LGALS14
678,NECAB1
679,SNTB1
680,ZNF57
681,LETMD1
682,PTPMT1
683,SMAGP
684,PPA1
